exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX1179,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1180,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1181,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1182,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1183,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1184,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1185,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1186,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1187,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1188,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1189,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1190,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1191,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1192,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1193,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1194,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1195,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1196,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1197,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1198,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1199,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1200,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1201,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1202,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1203,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1204,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1205,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1206,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1207,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1208,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1209,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1210,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1211,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1212,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1213,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1214,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1215,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1216,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1217,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1218,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1219,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1220,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1221,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1222,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1223,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1224,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1225,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1226,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1227,sim.json,crop.json,site.json,weather27,wheat.json,wheat/winter-wheat.json,0,WW,
EX1228,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1229,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1230,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1231,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1232,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1233,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1234,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1235,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1236,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1237,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1238,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1239,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1240,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1241,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1242,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1243,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1244,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1245,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1246,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1247,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1248,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1249,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1250,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1251,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1252,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1253,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1254,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1255,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1256,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1257,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1258,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1259,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1260,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1261,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1262,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1263,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1264,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1265,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1266,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1267,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1268,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1269,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1270,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1271,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1272,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1273,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1274,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1275,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1276,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1277,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1278,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1279,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1280,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1281,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1282,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1283,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1284,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1285,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1286,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1287,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1288,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1289,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1290,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1291,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1292,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1293,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1294,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1295,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1296,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1297,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1298,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1299,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1300,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1301,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1302,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1303,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1304,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1305,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1306,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1307,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1308,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1309,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1310,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1311,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1312,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1313,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1314,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1315,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1316,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1317,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1318,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1319,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1320,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1321,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1322,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1323,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1324,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1325,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1326,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1327,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1328,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1329,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1330,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1331,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1332,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1333,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1334,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1335,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1336,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1337,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1338,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1339,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1340,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1341,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1342,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1343,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1344,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1345,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1346,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1347,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1348,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1349,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1350,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1351,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1352,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1353,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1354,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1355,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1356,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1357,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1358,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1359,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1360,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1361,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1362,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1363,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1364,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1365,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1366,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1367,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1368,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1369,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1370,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1371,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1372,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1373,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1374,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1375,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1376,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1377,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1378,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1379,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1380,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1381,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1382,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1383,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1384,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1385,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1386,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1387,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1388,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1389,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1390,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1391,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1392,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1393,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1394,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1395,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1396,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1397,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1398,sim.json,crop.json,site.json,weather29,wheat.json,wheat/winter-wheat.json,0,WW,
EX1399,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1400,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1401,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1402,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1403,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1404,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1405,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1406,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1407,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1408,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1409,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1410,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1411,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1412,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1413,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1414,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1415,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1416,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1417,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1418,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1419,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1420,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1421,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1422,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1423,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1424,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1425,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1426,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1427,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1428,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1429,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1430,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1431,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1432,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1433,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1434,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1435,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1436,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1437,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1438,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1439,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1440,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1441,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1442,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1443,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1444,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1445,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1446,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1447,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1448,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1449,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1450,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1451,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1452,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1453,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1454,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1455,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1456,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1457,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1458,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1459,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1460,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1461,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1462,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1463,sim.json,crop.json,site.json,weather28,wheat.json,wheat/winter-wheat.json,0,WW,
EX1464,sim.json,crop.json,site.json,weather30,wheat.json,wheat/winter-wheat.json,0,WW,
EX1465,sim.json,crop.json,site.json,weather30,wheat.json,wheat/winter-wheat.json,0,WW,
EX1466,sim.json,crop.json,site.json,weather30,wheat.json,wheat/winter-wheat.json,0,WW,
EX1467,sim.json,crop.json,site.json,weather30,wheat.json,wheat/winter-wheat.json,0,WW,
EX1468,sim.json,crop.json,site.json,weather30,wheat.json,wheat/winter-wheat.json,0,WW,
